8.253930382062639737e-01,2.141890847657679675e+00
1.017606729558916179e+00,2.015641524419247599e+00
1.308496774204388036e+00,9.601794941195579414e-01
1.153242156620852166e+00,1.884255886064026164e+00
1.277136175960859710e+00,1.581502309916298810e+00
1.878294731741924739e+00,1.991245083004024252e+00
1.630522229771108389e+00,1.598134774805883174e+00
1.216685505902806330e+00,1.399021447828058928e+00
4.231014751489612369e-01,1.226572236037603680e+00
9.696718576693788005e-01,1.346641338340919258e+00
3.798826662549017907e+00,9.936156591327441334e-02
4.307987564119629686e-01,7.078556432408079635e-01
3.240199202480267715e+00,1.742054296179731621e+00
1.411917279858146967e-01,1.145947169725367032e-01
9.402497522485318004e-01,3.784146677085928889e-01
7.950743631079619789e-01,1.021543254246958243e+00
6.143927381589976422e-01,4.234649698652208638e-01
1.517888918810049725e+00,7.229573295991090776e-01
6.964855502405912224e-01,4.660846178200268863e-02
1.486381145075781118e+00,7.473919321947581906e-01
9.244888510250633962e-01,1.516457940307291696e-01
9.369590280398731874e-01,4.636394498302793404e-02
4.513258726979250263e-02,2.244927963494928735e-01
1.493832860888710590e+00,8.395383665907045767e-01
4.660203600508435962e+00,9.496095006644398318e-01
8.893012978651312350e-01,3.064533579657389151e-01
1.172814923361907402e+00,5.008123881851048731e-01
2.361456957291390990e-01,2.603637870949013777e-01
4.050605428512026873e-01,2.757039421182633579e-02
2.730235560712127807e+00,5.061841628164304857e-02
3.850458601205239528e+00,9.458751368965471196e-01
6.963198847748003351e-01,4.334177387343480792e-01
1.051326456688680827e-01,3.341368662677506318e-01
1.518939286730607963e+00,1.352261656711371884e+00
2.494897045190874074e+00,4.415106192675360974e-02
4.051620658388257468e-01,4.959849262602598619e-01
7.026050352772476026e-01,3.963518640507499580e-01
7.442171544647177561e-02,2.145349723763640137e-01
2.053805558222710492e-01,4.232070783256963176e-01
4.398637039087878176e-01,1.973123926606175638e-01
2.572471863762588740e-01,3.161229645415554734e-01
6.518373639401387365e+00,5.212215018254849896e-01
7.781308729370016442e-02,1.878539666358934046e-01
1.153335166259927380e+00,1.019705841355916971e-02
1.045759590939778078e-01,4.702467687871102475e-01
1.095315408521427614e+00,8.062117481910962002e-01
1.843897527633151734e+00,4.386014597538259729e-01
1.887100778464230189e+00,7.902973157509065594e-01
2.211843566180150322e+00,3.740645062805409427e-01
5.476185374528397265e-01,7.739458144862810807e-01
6.500097236920636401e-02,3.225305508513785502e-01
1.336184588814953722e-01,4.164519847244362860e-01
1.351208795502420124e+00,7.822357508155736161e-01
4.118680722631398172e-01,4.982837985548478899e-01
8.683763961229850059e-01,1.175732037151844406e-01
1.289904866052996812e+00,3.562906356788685391e-01
1.465920550690104740e+00,5.380043751177006062e-01
6.102627798175183083e-01,1.173948181250062728e+00
9.091810181984154582e-01,3.998649526335432136e-01
3.215465577845897510e-02,8.613795595937884242e-02
3.500578242974993870e+00,8.727692361951927547e-01
2.076799083053065542e-01,1.942483647549443915e-01
6.554400554868305973e-01,3.674142775332747135e-01
6.758276859965004491e-01,1.064794630973813633e-01
